"Fecha","Último","Apertura","Máximo","Mínimo","% var."
"Ene 2020","3.417,00","3.287,23","3.429,45","3.238,60","4,01%"
"Dic 2019","3.285,23","3.518,00","3.528,75","3.264,68","-6,55%"
"Nov 2019","3.515,50","3.380,00","3.549,20","3.295,06","4,10%"
"Oct 2019","3.377,00","3.480,00","3.504,00","3.369,50","-2,87%"
"Sep 2019","3.476,75","3.442,65","3.491,00","3.346,25","1,08%"
"Ago 2019","3.439,65","3.280,93","3.495,54","3.279,93","4,92%"
"Jul 2019","3.278,43","3.212,75","3.304,85","3.163,68","2,10%"
"Jun 2019","3.211,00","3.380,00","3.382,35","3.169,64","-4,86%"
"May 2019","3.375,00","3.233,25","3.394,83","3.225,75","4,45%"
"Abr 2019","3.231,25","3.188,03","3.253,51","3.092,69","1,42%"
"Mar 2019","3.186,03","3.081,50","3.207,00","3.072,00","3,43%"
"Feb 2019","3.080,25","3.105,00","3.164,45","3.065,65","-0,74%"
"Ene 2019","3.103,25","3.247,50","3.264,99","3.102,49","-4,37%"
"Dic 2018","3.245,00","3.234,00","3.303,50","3.138,55","0,39%"
"Nov 2018","3.232,50","3.219,50","3.296,03","3.126,83","0,54%"
"Oct 2018","3.215,13","2.962,80","3.229,04","2.961,55","8,63%"
"Sep 2018","2.959,80","3.051,50","3.113,23","2.959,16","-2,84%"
"Ago 2018","3.046,25","2.890,50","3.082,40","2.883,48","5,48%"
"Jul 2018","2.888,10","2.931,05","2.942,48","2.851,18","-1,40%"
"Jun 2018","2.929,25","2.893,50","2.961,23","2.820,18","1,37%"
"May 2018","2.889,70","2.800,71","2.944,06","2.798,20","3,06%"
"Abr 2018","2.804,00","2.793,05","2.832,92","2.684,60","0,50%"
"Mar 2018","2.790,00","2.866,75","2.905,00","2.767,52","-2,63%"
"Feb 2018","2.865,50","2.830,20","2.946,00","2.792,48","1,28%"
"Ene 2018","2.829,40","2.979,13","2.986,33","2.758,09","-5,12%"
"Dic 2017","2.982,00","3.015,45","3.037,30","2.953,25","-1,00%"
"Nov 2017","3.011,99","3.041,80","3.082,00","2.968,50","-0,95%"
"Oct 2017","3.041,00","2.939,00","3.048,50","2.913,55","3,69%"
"Sep 2017","2.932,65","2.945,75","2.951,27","2.887,00","-0,49%"
"Ago 2017","2.947,10","2.990,25","3.022,10","2.907,50","-1,24%"
"Jul 2017","2.984,00","3.045,40","3.108,00","2.984,13","-1,89%"
"Jun 2017","3.041,58","2.916,40","3.075,25","2.881,00","4,31%"
"May 2017","2.916,00","2.941,68","2.994,50","2.860,13","-0,76%"
"Abr 2017","2.938,31","2.873,38","2.963,99","2.827,45","2,27%"
"Mar 2017","2.873,11","2.925,00","3.023,40","2.870,43","-1,73%"
"Feb 2017","2.923,70","2.917,00","2.932,20","2.837,65","0,18%"
"Ene 2017","2.918,50","3.002,00","3.002,25","2.891,75","-2,77%"
"Dic 2016","3.001,50","3.074,65","3.099,25","2.953,97","-2,36%"
"Nov 2016","3.074,00","3.006,95","3.209,08","2.947,06","2,36%"
"Oct 2016","3.003,00","2.882,06","3.009,90","2.880,68","4,19%"
"Sep 2016","2.882,35","2.972,00","3.007,96","2.822,15","-2,99%"
"Ago 2016","2.971,10","3.071,30","3.130,77","2.851,27","-3,12%"
"Jul 2016","3.066,93","2.920,15","3.106,95","2.881,00","5,06%"
"Jun 2016","2.919,15","3.091,00","3.128,00","2.864,32","-5,52%"
"May 2016","3.089,70","2.853,80","3.092,96","2.816,50","8,56%"
"Abr 2016","2.846,05","3.005,00","3.121,75","2.837,98","-5,12%"
"Mar 2016","2.999,51","3.306,30","3.307,80","2.988,89","-8,84%"
"Feb 2016","3.290,23","3.284,70","3.454,25","3.275,60","0,34%"
"Ene 2016","3.278,92","3.175,00","3.427,05","3.171,53","3,45%"
"Dic 2015","3.169,50","3.145,00","3.376,50","3.107,25","0,82%"
"Nov 2015","3.143,60","2.896,86","3.154,60","2.784,40","8,55%"
"Oct 2015","2.895,86","3.101,25","3.102,63","2.832,25","-6,19%"
"Sep 2015","3.086,81","3.064,50","3.197,63","2.949,93","1,07%"
"Ago 2015","3.054,20","2.879,60","3.268,50","2.877,25","6,09%"
"Jul 2015","2.879,00","2.604,50","2.890,35","2.603,00","10,53%"
"Jun 2015","2.604,73","2.531,00","2.636,23","2.506,18","2,95%"
"May 2015","2.530,00","2.382,00","2.569,75","2.351,10","6,26%"
"Abr 2015","2.381,00","2.600,50","2.600,95","2.374,45","-8,39%"
"Mar 2015","2.599,00","2.499,98","2.700,85","2.496,00","3,98%"
"Feb 2015","2.499,50","2.440,00","2.518,00","2.347,50","2,48%"
"Ene 2015","2.439,00","2.388,50","2.463,63","2.343,04","2,14%"
"Dic 2014","2.388,00","2.217,30","2.472,60","2.213,50","7,74%"
"Nov 2014","2.216,50","2.057,49","2.218,29","2.055,32","7,75%"
"Oct 2014","2.057,00","2.024,69","2.083,99","2.011,50","1,59%"
"Sep 2014","2.024,90","1.920,75","2.036,76","1.917,43","5,45%"
"Ago 2014","1.920,25","1.877,24","1.940,00","1.866,74","2,35%"
"Jul 2014","1.876,16","1.879,80","1.892,51","1.838,30","-0,14%"
"Jun 2014","1.878,75","1.898,50","1.907,32","1.870,88","-0,91%"
"May 2014","1.896,00","1.934,75","1.937,97","1.894,55","-2,02%"
"Abr 2014","1.935,00","1.970,50","1.986,50","1.913,47","-1,84%"
"Mar 2014","1.971,37","2.046,00","2.058,77","1.955,16","-3,48%"
"Feb 2014","2.042,50","2.014,80","2.067,50","2.007,76","1,36%"
"Ene 2014","2.015,04","1.932,00","2.029,80","1.918,52","4,46%"
"Dic 2013","1.929,00","1.930,00","1.952,80","1.913,95","-0,13%"
"Nov 2013","1.931,50","1.892,16","1.940,53","1.891,15","2,09%"
"Oct 2013","1.892,00","1.906,39","1.912,40","1.875,65","-0,73%"
"Sep 2013","1.906,00","1.932,92","1.959,40","1.880,60","-1,36%"
"Ago 2013","1.932,33","1.894,77","1.947,49","1.865,00","1,97%"
"Jul 2013","1.895,00","1.921,69","1.932,92","1.867,78","-1,32%"
"Jun 2013","1.920,35","1.903,62","1.949,00","1.873,54","0,98%"
"May 2013","1.901,70","1.825,08","1.920,75","1.822,00","4,23%"
"Abr 2013","1.824,49","1.825,00","1.855,47","1.810,57","0,30%"
"Mar 2013","1.819,00","1.812,50","1.837,40","1.795,64","0,39%"
"Feb 2013","1.811,90","1.772,05","1.822,84","1.772,05","2,06%"
"Ene 2013","1.775,31","1.766,78","1.784,55","1.747,53","0,53%"
"Dic 2012","1.766,00","1.815,20","1.818,57","1.758,00","-2,68%"
"Nov 2012","1.814,60","1.831,70","1.841,57","1.809,13","-0,92%"
"Oct 2012","1.831,53","1.799,70","1.837,86","1.790,93","1,79%"
"Sep 2012","1.799,40","1.824,31","1.827,61","1.785,59","-1,33%"
"Ago 2012","1.823,62","1.792,58","1.839,23","1.776,41","1,82%"
"Jul 2012","1.791,10","1.782,84","1.807,18","1.766,68","0,53%"
"Jun 2012","1.781,73","1.828,07","1.847,72","1.759,05","-2,50%"
"May 2012","1.827,40","1.762,40","1.854,07","1.750,90","3,71%"
"Abr 2012","1.762,10","1.779,25","1.800,00","1.757,38","-1,39%"
"Mar 2012","1.786,90","1.766,20","1.799,32","1.755,33","1,17%"
"Feb 2012","1.766,20","1.809,20","1.810,35","1.762,25","-2,39%"
"Ene 2012","1.809,50","1.936,50","1.940,20","1.795,94","-6,53%"
"Dic 2011","1.936,00","1.951,15","1.954,75","1.915,65","-0,78%"
"Nov 2011","1.951,15","1.865,00","1.972,80","1.866,00","4,62%"
"Oct 2011","1.865,00","1.929,99","1.988,00","1.857,15","-3,37%"
"Sep 2011","1.929,99","1.777,00","1.937,10","1.776,00","8,61%"
"Ago 2011","1.777,00","1.776,70","1.818,00","1.760,60","0,02%"
"Jul 2011","1.776,70","1.768,00","1.785,00","1.746,00","0,52%"
"Jun 2011","1.767,50","1.802,00","1.804,00","1.765,15","-1,91%"
"May 2011","1.802,00","1.767,70","1.839,65","1.753,20","1,94%"
"Abr 2011","1.767,70","1.870,50","1.871,50","1.759,20","-5,50%"
"Mar 2011","1.870,50","1.906,10","1.920,75","1.858,80","-1,86%"
"Feb 2011","1.906,00","1.865,80","1.928,80","1.844,00","1,83%"
"Ene 2011","1.871,80","1.915,00","1.960,00","1.827,25","-2,26%"
"Dic 2010","1.915,00","1.942,00","2.047,00","1.870,45","-1,39%"
"Nov 2010","1.942,00","1.825,00","1.944,40","1.813,75","5,66%"
"Oct 2010","1.838,00","1.795,00","1.850,70","1.781,95","2,08%"
"Sep 2010","1.800,50","1.825,00","1.827,55","1.785,70","-1,39%"
"Ago 2010","1.825,95","1.840,95","1.843,85","1.795,95","-1,04%"
"Jul 2010","1.845,10","1.916,90","1.916,90","1.836,20","-3,75%"
"Jun 2010","1.916,90","1.974,50","1.979,90","1.879,85","-2,76%"
"May 2010","1.971,30","1.954,85","2.047,70","1.947,65","0,75%"
"Abr 2010","1.956,60","1.922,55","1.984,00","1.901,50","1,89%"
"Mar 2010","1.920,30","1.943,70","1.945,50","1.880,20","-0,23%"
"Feb 2010","1.924,80","1.988,20","2.014,50","1.911,50","-3,02%"
"Ene 2010","1.984,70","2.042,25","2.056,50","1.951,60","-2,85%"
"Dic 2009","2.043,00","2.003,40","2.064,75","1.983,50","1,97%"
"Nov 2009","2.003,45","1.994,15","2.031,20","1.947,80","0,47%"
"Oct 2009","1.994,12","1.933,83","2.038,12","1.813,62","3,28%"
"Sep 2009","1.930,70","2.059,50","2.089,00","1.903,50","-6,23%"
"Ago 2009","2.058,95","2.035,35","2.069,45","1.974,05","1,03%"
"Jul 2009","2.037,90","2.144,50","2.144,50","1.942,50","-4,91%"
"Jun 2009","2.143,15","2.142,42","2.213,92","1.995,42","0,08%"
"May 2009","2.141,40","2.290,02","2.293,60","2.130,70","-6,47%"
"Abr 2009","2.289,60","2.545,90","2.578,70","2.275,50","-10,15%"
"Mar 2009","2.548,25","2.556,41","2.614,11","2.320,01","-0,23%"
"Feb 2009","2.554,15","2.435,65","2.609,75","2.405,55","4,87%"
"Ene 2009","2.435,60","2.248,70","2.438,20","2.185,80","8,32%"
"Dic 2008","2.248,58","2.317,52","2.344,02","2.148,62","-3,04%"
"Nov 2008","2.319,03","2.386,82","2.386,82","2.255,82","-2,77%"
"Oct 2008","2.385,00","2.159,50","2.421,90","2.133,60","8,95%"
"Sep 2008","2.189,05","1.941,35","2.222,55","1.935,65","13,08%"
"Ago 2008","1.935,78","1.789,22","1.943,83","1.764,12","7,81%"
"Jul 2008","1.795,50","1.922,00","1.965,60","1.692,60","-6,17%"
"Jun 2008","1.913,50","1.746,00","1.979,80","1.634,60","9,54%"
"May 2008","1.746,85","1.760,00","1.809,55","1.729,60","-0,80%"
"Abr 2008","1.761,00","1.830,10","1.833,00","1.749,00","-3,80%"
"Mar 2008","1.830,55","1.838,00","1.913,35","1.799,50","-0,49%"
"Feb 2008","1.839,50","1.937,60","1.947,00","1.833,30","-5,10%"
"Ene 2008","1.938,30","2.014,50","2.047,70","1.930,00","-3,95%"
"Dic 2007","2.018,00","2.052,10","2.062,50","1.981,90","-1,71%"
"Nov 2007","2.053,05","1.983,00","2.100,95","1.982,70","3,51%"
"Oct 2007","1.983,50","2.022,00","2.037,70","1.955,00","-2,03%"
"Sep 2007","2.024,50","2.162,25","2.204,50","1.989,70","-6,43%"
"Ago 2007","2.163,62","1.954,00","2.186,38","1.950,00","10,61%"
"Jul 2007","1.956,00","1.973,90","1.993,90","1.906,80","-0,98%"
"Jun 2007","1.975,45","1.893,80","1.985,55","1.871,00","4,28%"
"May 2007","1.894,40","2.102,20","2.106,60","1.891,85","-9,92%"
"Abr 2007","2.103,10","2.202,30","2.203,20","2.098,05","-4,52%"
"Mar 2007","2.202,65","2.230,00","2.255,35","2.147,90","-1,25%"
"Feb 2007","2.230,50","2.251,90","2.256,50","2.204,00","-0,97%"
"Ene 2007","2.252,45","2.238,50","2.268,40","2.201,00","0,62%"
"Dic 2006","2.238,50","2.296,00","2.301,50","2.223,20","-2,55%"
"Nov 2006","2.297,00","2.304,00","2.331,00","2.263,90","-0,35%"
"Oct 2006","2.305,00","2.397,25","2.406,50","2.303,80","-3,88%"
"Sep 2006","2.398,12","2.395,00","2.423,38","2.375,00","0,05%"
"Ago 2006","2.397,00","2.427,10","2.447,00","2.350,30","-1,28%"
"Jul 2006","2.428,05","2.572,10","2.580,95","2.419,50","-5,66%"
"Jun 2006","2.573,80","2.490,20","2.656,50","2.424,00","3,36%"
"May 2006","2.490,22","2.377,00","2.542,12","2.323,90","4,69%"
"Abr 2006","2.378,65","2.289,50","2.383,55","2.279,00","3,83%"
"Mar 2006","2.290,85","2.244,00","2.300,35","2.242,00","2,00%"
"Feb 2006","2.246,00","2.266,41","2.270,60","2.238,53","-0,93%"
"Ene 2006","2.267,00","2.285,01","2.287,05","2.254,40","-0,85%"
"Dic 2005","2.286,50","2.273,50","2.289,70","2.271,00","0,54%"
"Nov 2005","2.274,25","2.289,50","2.290,75","2.269,85","-0,69%"
"Oct 2005","2.290,00","2.287,00","2.312,00","2.275,00","0,12%"
"Sep 2005","2.287,35","2.302,00","2.311,80","2.273,70","-0,67%"
"Ago 2005","2.302,75","2.316,90","2.318,75","2.289,70","-0,29%"
"Jul 2005","2.309,50","2.318,00","2.346,50","2.306,00","-0,77%"
"Jun 2005","2.327,50","2.337,51","2.367,00","2.309,50","-0,43%"
"May 2005","2.337,51","2.346,00","2.351,15","2.318,00","-0,45%"
"Abr 2005","2.348,00","2.369,00","2.379,50","2.321,00","-0,98%"
"Mar 2005","2.371,25","2.328,00","2.407,75","2.317,00","1,80%"
"Feb 2005","2.329,25","2.362,00","2.375,75","2.301,60","-1,47%"
"Ene 2005","2.364,00","2.350,00","2.399,50","2.310,00","0,49%"
"Dic 2004","2.352,50","2.478,50","2.492,50","2.283,00","-5,08%"
"Nov 2004","2.478,50","2.565,00","2.580,00","2.472,00","-3,43%"
"Oct 2004","2.566,50","2.615,30","2.638,00","2.534,00","-2,17%"
"Sep 2004","2.623,50","2.541,00","2.623,50","2.511,50","3,43%"
"Ago 2004","2.536,50","2.610,00","2.622,50","2.530,00","-2,98%"
"Jul 2004","2.614,40","2.688,00","2.690,95","2.607,50","-2,83%"
"Jun 2004","2.690,47","2.735,60","2.746,47","2.683,00","-1,71%"
"May 2004","2.737,28","2.656,40","2.775,72","2.645,00","3,00%"
"Abr 2004","2.657,50","2.676,00","2.682,50","2.597,30","-0,69%"
"Mar 2004","2.676,00","2.679,00","2.689,00","2.640,00","-0,21%"
"Feb 2004","2.681,50","2.737,00","2.764,20","2.639,50","-2,10%"
"Ene 2004","2.739,00","2.779,00","2.783,90","2.712,20","-1,47%"
"Dic 2003","2.780,00","2.832,00","2.834,40","2.765,70","-1,92%"
"Nov 2003","2.834,40","2.874,10","2.896,00","2.816,70","-1,45%"
"Oct 2003","2.876,10","2.899,50","2.915,80","2.844,70","-0,82%"
"Sep 2003","2.899,75","2.826,70","2.905,25","2.807,70","2,52%"
"Ago 2003","2.828,35","2.881,50","2.906,15","2.825,00","-1,93%"
"Jul 2003","2.884,00","2.806,00","2.897,30","2.804,00","2,38%"
"Jun 2003","2.817,00","2.845,00","2.858,50","2.802,00","-1,07%"
"May 2003","2.847,50","2.869,00","2.932,50","2.792,00","-0,80%"
"Abr 2003","2.870,50","2.957,50","2.961,04","2.861,00","-2,98%"
"Mar 2003","2.958,75","2.960,00","2.964,85","2.937,20","-0,13%"
"Feb 2003","2.962,55","2.900,00","3.001,95","2.887,00","0,51%"
"Ene 2003","2.947,50","2.854,50","2.982,50","2.792,50","2,81%"
"Dic 2002","2.866,95","2.794,30","2.882,95","2.749,50","2,21%"
"Nov 2002","2.804,95","2.781,50","2.807,65","2.649,50","0,75%"
"Oct 2002","2.783,95","2.880,00","2.898,95","2.717,50","-3,50%"
"Sep 2002","2.885,00","2.698,00","2.887,00","2.656,50","6,85%"
"Ago 2002","2.700,00","2.630,00","2.722,50","2.520,00","2,51%"
"Jul 2002","2.634,00","2.400,00","2.652,00","2.397,50","9,64%"
"Jun 2002","2.402,50","2.317,00","2.406,50","2.308,00","3,64%"
"May 2002","2.318,05","2.278,00","2.370,05","2.274,00","1,69%"
"Abr 2002","2.279,55","2.270,00","2.284,95","2.248,00","0,29%"
"Mar 2002","2.273,00","2.302,00","2.312,50","2.250,00","-1,35%"
"Feb 2002","2.304,00","2.266,00","2.325,00","2.250,00","1,59%"
"Ene 2002","2.268,00","2.275,00","2.321,50","2.217,00","-0,42%"
"Dic 2001","2.277,50","2.297,00","2.329,00","2.271,00","-0,91%"
"Nov 2001","2.298,50","2.307,00","2.325,00","2.293,10","-0,43%"
"Oct 2001","2.308,50","2.332,50","2.346,20","2.289,00","-1,09%"
"Sep 2001","2.334,00","2.298,50","2.361,20","2.298,50","1,40%"
"Ago 2001","2.301,75","2.288,00","2.306,75","2.270,00","0,49%"
"Jul 2001","2.290,50","2.297,00","2.332,00","2.283,00","-0,37%"
"Jun 2001","2.299,00","2.320,00","2.326,50","2.285,00","-0,97%"
"May 2001","2.321,50","2.341,00","2.387,50","2.280,00","-0,92%"
"Abr 2001","2.343,00","2.309,00","2.354,00","2.300,00","1,41%"
"Mar 2001","2.310,50","2.262,00","2.313,50","2.254,00","2,08%"
"Feb 2001","2.263,50","2.240,00","2.264,30","2.224,00","0,97%"
"Ene 2001","2.241,75","2.233,50","2.266,75","2.210,00","0,26%"
"Dic 2000","2.236,00","2.165,00","2.249,00","2.165,00","3,28%"
"Nov 2000","2.165,00","2.135,00","2.178,30","2.118,00","1,31%"
"Oct 2000","2.137,00","2.210,00","2.216,00","2.135,00","-3,35%"
"Sep 2000","2.211,00","2.216,00","2.242,50","2.199,00","-0,27%"
"Ago 2000","2.217,03","2.172,00","2.217,97","2.168,00","1,93%"
"Jul 2000","2.175,00","2.156,00","2.192,00","2.129,00","0,88%"
"Jun 2000","2.156,00","2.100,00","2.160,00","2.083,00","2,56%"
"May 2000","2.102,25","2.002,00","2.135,25","1.995,00","4,68%"
"Abr 2000","2.008,35","1.957,00","2.010,35","1.950,00","2,41%"
"Mar 2000","1.961,00","1.946,00","1.973,06","1.943,00","0,69%"
"Feb 2000","1.947,50","1.975,00","1.980,50","1.930,00","-1,47%"
"Ene 2000","1.976,50","1.870,00","1.989,50","1.863,00","5,41%"